user_id,session_id,timestamp,action_type,reaction_time,level_id,score,error_count,completion_time,hints_used
396,893,2:58:26.000 PM,seleccion,3228,8,7092,7,83,3
434,229,10:51:17.000 PM,movimiento,1334,26,3724,0,319,2
545,111,8:15:00.000 AM,pausa,3035,20,7047,0,525,4
644,950,7:51:26.000 PM,seleccion,169,28,743,1,198,2
105,733,1:54:12.000 AM,defensa,2857,34,6273,0,279,0
582,569,9:18:52.000 PM,movimiento,4303,4,1326,5,342,5
268,566,7:00:40.000 PM,defensa,1960,11,665,3,147,2
909,745,1:42:59.000 AM,seleccion,4340,38,2214,1,239,5
724,431,1:02:14.000 AM,movimiento,2127,5,9881,8,86,1
675,446,10:53:50.000 AM,ataque,2871,36,6399,3,194,4
544,993,1:13:57.000 AM,ataque,4573,35,5037,0,360,0
915,372,6:22:05.000 PM,pausa,144,43,9499,0,568,5
277,626,9:33:57.000 PM,pausa,2961,44,9475,7,302,3
914,794,12:45:20.000 AM,seleccion,2504,9,112,10,534,5
422,646,8:26:15.000 PM,seleccion,4246,20,4652,9,264,1
266,965,3:09:54.000 PM,defensa,1779,47,3093,9,481,3
815,947,11:38:46.000 PM,movimiento,2627,39,2326,0,597,0
476,651,4:28:13.000 PM,defensa,4211,31,8477,8,226,0
349,727,1:35:29.000 PM,defensa,3100,6,957,5,172,4
540,859,1:58:54.000 AM,movimiento,1798,13,7410,10,295,2
974,223,7:23:28.000 PM,movimiento,2568,45,1254,6,235,5
302,864,6:48:37.000 PM,ataque,4970,13,4831,6,337,3
985,824,6:46:45.000 AM,seleccion,1872,32,6205,10,437,1
540,372,5:25:50.000 PM,pausa,1060,30,7079,0,528,0
250,867,11:00:28.000 PM,movimiento,2562,30,7901,8,164,1
522,856,12:27:37.000 AM,defensa,1608,16,1641,6,375,1
344,482,8:26:29.000 PM,ataque,2845,15,182,2,591,0
887,508,8:16:16.000 PM,ataque,1646,1,1015,4,244,5
638,845,7:36:47.000 AM,pausa,4876,8,2270,3,390,3
30,149,2:43:26.000 PM,seleccion,1497,27,3602,1,555,5
101,167,1:48:35.000 AM,movimiento,2996,16,1301,2,467,3
870,8,11:42:17.000 AM,ataque,1426,42,7269,7,403,5
486,152,11:13:07.000 PM,ataque,3805,13,3574,2,442,5
153,70,5:39:24.000 AM,defensa,2459,25,5073,2,128,4
166,211,6:34:42.000 AM,defensa,1294,28,6800,2,212,2
455,8,9:50:33.000 PM,ataque,1634,10,1027,2,300,5
846,319,3:09:12.000 PM,ataque,3053,40,6181,4,422,3
157,738,3:22:20.000 PM,defensa,2463,4,6201,3,576,1
749,267,6:40:07.000 PM,movimiento,1311,40,7521,7,499,1
904,387,11:59:05.000 AM,seleccion,3796,12,552,6,132,1
338,894,10:08:38.000 AM,seleccion,907,20,6316,9,243,0
991,802,6:45:38.000 PM,movimiento,3903,48,5594,4,543,4
936,909,3:49:52.000 AM,defensa,3990,48,8368,9,171,0
615,56,1:09:06.000 PM,pausa,1414,9,5457,1,62,4
542,884,1:17:33.000 PM,movimiento,854,7,2087,2,239,1
633,66,12:34:46.000 PM,defensa,2525,39,6096,8,286,5
178,568,7:01:27.000 AM,defensa,3657,18,3284,7,435,5
333,991,6:47:57.000 AM,pausa,2653,31,5490,5,444,0
643,56,9:06:02.000 PM,movimiento,909,42,8080,7,467,3
189,360,10:04:39.000 PM,pausa,3069,22,3125,10,509,0
811,735,6:03:12.000 AM,ataque,3822,29,5782,7,559,3
57,865,6:32:24.000 AM,pausa,1309,46,3791,0,549,4
415,217,12:36:57.000 PM,defensa,2667,15,2563,9,283,4
85,784,10:48:54.000 PM,ataque,2786,13,5355,8,198,5
911,334,6:42:39.000 PM,pausa,774,5,7561,4,312,0
27,544,8:30:51.000 AM,movimiento,558,41,7359,7,109,4
198,166,7:19:50.000 AM,movimiento,4686,34,920,8,455,4
851,740,5:49:55.000 AM,movimiento,3175,40,1463,2,532,2
887,386,1:05:51.000 AM,pausa,1711,29,671,6,68,2
951,143,9:29:06.000 PM,ataque,880,44,3080,0,323,3
250,110,3:58:51.000 AM,seleccion,4017,47,661,0,199,5
517,158,10:12:19.000 PM,pausa,382,10,1637,2,90,2
258,87,9:02:51.000 PM,movimiento,3909,34,9544,6,526,1
823,513,12:56:08.000 AM,movimiento,2170,5,4429,6,373,2
509,463,6:31:35.000 AM,seleccion,4188,2,8040,3,264,1
593,197,12:46:05.000 PM,ataque,3854,45,5793,2,371,2
723,655,6:47:30.000 AM,movimiento,768,2,9476,6,287,0
141,959,1:58:26.000 AM,movimiento,2946,42,5122,3,467,2
157,404,9:07:09.000 AM,defensa,3101,31,7675,7,551,4
698,470,1:24:46.000 AM,pausa,4322,7,7287,2,297,1
851,892,5:27:35.000 AM,pausa,1579,42,8247,7,542,4
603,634,2:42:26.000 AM,seleccion,3354,7,3422,6,523,5
606,141,2:07:49.000 AM,movimiento,1033,24,3854,10,229,3
932,481,4:47:46.000 PM,pausa,3196,27,9000,10,289,5
517,930,2:48:55.000 PM,defensa,1806,49,1755,1,440,5
485,876,1:46:41.000 PM,pausa,2368,33,6660,6,294,3
198,677,10:25:39.000 PM,movimiento,4394,21,3021,6,188,5
545,745,3:06:03.000 PM,movimiento,3598,20,2683,9,80,3
274,560,7:06:05.000 PM,seleccion,1572,6,2735,8,464,3
533,137,11:49:34.000 AM,defensa,1334,43,5417,10,305,3
356,636,12:23:33.000 AM,seleccion,1901,14,3995,3,193,2
905,420,8:18:41.000 AM,defensa,3739,46,457,1,389,3
196,57,2:47:48.000 AM,pausa,256,25,3257,5,158,0
617,1000,8:16:48.000 PM,seleccion,2346,16,8989,5,504,0
426,981,2:53:55.000 AM,pausa,1336,25,5212,3,554,3
669,520,3:53:13.000 AM,movimiento,1368,45,6661,9,583,3
523,863,3:33:38.000 PM,movimiento,1957,36,8241,9,473,5
974,289,12:12:46.000 PM,movimiento,553,50,6446,2,450,3
631,185,11:23:50.000 PM,pausa,778,3,279,8,124,0
481,41,12:48:30.000 AM,seleccion,3392,48,4827,6,437,1
901,592,2:56:35.000 AM,movimiento,2971,15,6818,8,103,0
704,521,6:33:00.000 AM,pausa,4908,37,9016,4,155,2
171,905,3:10:23.000 PM,seleccion,3674,30,632,2,354,2
552,948,12:19:29.000 PM,pausa,4023,6,1058,7,141,0
723,62,1:10:12.000 PM,ataque,196,35,3362,9,247,0
336,919,7:10:09.000 PM,defensa,1590,40,7786,2,93,4
464,180,2:46:08.000 PM,ataque,3931,4,7236,6,327,1
574,291,4:55:46.000 AM,defensa,4259,15,7159,9,548,0
890,321,6:52:20.000 AM,pausa,2034,26,7348,0,144,0
312,659,1:53:01.000 AM,ataque,4652,28,847,0,521,3
835,382,3:12:33.000 AM,ataque,2154,35,0,9,166,4
932,199,1:45:58.000 PM,defensa,1653,48,8110,6,509,1
565,224,9:23:33.000 AM,ataque,3395,13,1585,3,249,3
109,605,5:30:50.000 AM,movimiento,2169,45,1704,6,66,1
873,160,9:30:08.000 AM,ataque,1838,33,9576,8,480,3
177,111,8:02:25.000 AM,seleccion,853,49,330,3,489,1
479,693,3:27:06.000 PM,movimiento,3416,14,9077,8,294,2
531,580,7:04:44.000 PM,pausa,2634,33,7685,3,334,0
95,734,3:59:12.000 PM,movimiento,3935,45,2810,10,301,3
799,32,12:07:50.000 AM,seleccion,3755,22,5091,5,242,3
588,620,7:54:08.000 PM,seleccion,1820,7,4666,10,291,0
786,765,9:37:49.000 AM,defensa,828,31,4403,4,461,2
478,902,5:53:00.000 PM,defensa,4783,18,4083,8,421,0
775,811,7:21:12.000 PM,seleccion,4148,19,2671,3,407,4
257,271,12:44:33.000 PM,ataque,3667,8,4069,8,541,2
628,806,1:17:13.000 PM,ataque,1889,14,6604,5,573,3
1,783,9:35:40.000 AM,pausa,1158,28,11,7,260,1
403,331,3:12:57.000 AM,movimiento,4926,7,6365,6,58,5
388,299,7:50:03.000 AM,pausa,177,6,5605,2,438,3
515,269,12:38:30.000 AM,ataque,3651,15,2351,8,470,0
251,292,5:37:37.000 AM,defensa,3622,14,3528,0,389,3
539,767,5:07:14.000 PM,ataque,3170,29,3572,7,422,4
894,590,11:11:16.000 PM,movimiento,3859,26,2885,9,405,1
271,200,9:31:23.000 PM,seleccion,2615,20,5089,0,248,3
80,391,9:24:54.000 AM,ataque,1435,28,7111,0,274,4
941,753,9:11:05.000 AM,ataque,1031,9,5501,10,364,3
464,58,1:29:59.000 PM,seleccion,1281,50,9067,8,267,3
442,592,1:25:55.000 AM,defensa,4945,47,1788,2,357,0
163,156,3:38:59.000 AM,pausa,4948,49,1947,2,586,5
793,915,5:03:37.000 AM,pausa,2619,1,5045,9,86,1
694,239,5:22:39.000 AM,defensa,3428,28,9904,1,313,4
827,306,7:38:23.000 AM,seleccion,4935,2,9378,1,521,5
103,941,12:18:16.000 PM,defensa,406,34,2532,0,183,5
735,778,11:14:46.000 AM,pausa,4030,7,4736,0,339,3
630,358,9:23:28.000 PM,seleccion,4579,6,1836,0,350,2
466,177,9:27:05.000 PM,pausa,2755,9,9071,8,370,3
917,728,7:57:27.000 PM,seleccion,2710,30,1253,10,390,1
40,706,8:07:55.000 PM,movimiento,4866,42,1718,9,380,0
366,690,8:38:08.000 PM,ataque,1507,24,4399,3,356,0
839,837,3:09:29.000 PM,pausa,3704,13,6211,6,150,0
707,608,12:40:35.000 PM,seleccion,4076,22,814,7,208,2
494,650,9:20:57.000 PM,movimiento,4875,1,7451,10,120,3
709,617,3:19:31.000 AM,ataque,653,39,4718,9,179,4
604,485,7:13:43.000 PM,seleccion,190,42,8107,6,188,2
653,514,5:04:40.000 AM,seleccion,3767,11,6950,10,265,0
130,131,8:27:29.000 AM,seleccion,1179,35,3331,2,39,2
543,502,4:38:44.000 PM,movimiento,4992,34,6289,1,184,3
685,33,10:15:28.000 PM,movimiento,1068,9,2928,6,322,1
665,766,7:46:10.000 AM,defensa,2114,7,3107,4,130,3
374,921,1:39:16.000 AM,ataque,2599,49,8329,5,68,2
246,83,10:29:33.000 AM,ataque,4345,9,5955,7,506,3
7,223,2:10:32.000 PM,defensa,1612,48,3495,5,126,3
764,86,10:43:44.000 AM,defensa,2445,21,5179,10,267,1
491,975,9:47:54.000 AM,pausa,1631,8,7913,0,161,4
525,33,7:24:14.000 PM,pausa,3963,42,9209,7,237,1
636,173,7:11:07.000 AM,ataque,2662,2,9342,3,35,4
51,935,9:54:22.000 AM,ataque,1794,40,7056,5,326,5
907,160,7:12:48.000 AM,defensa,2275,17,440,4,542,3
464,778,9:00:42.000 AM,ataque,3408,30,329,1,63,3
9,422,3:40:51.000 PM,movimiento,805,44,7806,2,383,4
463,777,11:43:18.000 PM,ataque,4411,14,5377,2,170,4
